,UPRN,OS_ADDRESS_TO_ID,UDPRN,ORGANISATION_NAME,DEPARTMENT_NAME,PO_BOX_NUMBER,SUB_BUILDING_NAME,BUILDING_NAME,BUILDING_NUMBER,DEPENDENT_THOROUGHFARE,THOROUGHFARE,POST_TOWN,DOUBLE_DEPENDENT_LOCALITY,DEPENDENT_LOCALITY,POSTCODE,POSTCODE_TYPE,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,RPC,COUNTRY,CHANGE_TYPE,LA_START_DATE,RM_START_DATE,LAST_UPDATE_DATE,CLASS,recnos
1441,100040210224,osgb1000002274382531,8782844,,,,,,8.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292030.0,93332.0,50.729530100000005,-3.5311946000000005,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
2215,100040210217,osgb1000002274382639,8782784,,,,,,1.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292014.0,93295.0,50.7291945,-3.5314102999999997,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
2562,100040210264,osgb1000002274362415,8782826,,,,,,48.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291986.0,93422.0,50.730331,-3.5318442,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
2939,100040210277,osgb1000002274362422,8782841,,,,,,62.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291969.0,93452.0,50.7305976,-3.5320937999999993,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
3002,100040210274,osgb1000002274362420,8782837,,,,,,58.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291974.0,93444.0,50.7305266,-3.5320205999999996,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
3268,100040210250,osgb1000002274362488,8782811,,,,,,34.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292003.0,93391.0,50.7300555,-3.5315943,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
3591,100040210272,osgb1000002274362419,8782835,,,,,,56.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291976.0,93440.0,50.730491,-3.5319911,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
4197,100040210257,osgb1000002274362484,8782819,,,,,,41.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291967.0,93395.0,50.7300848,-3.5321054,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
4572,100040210229,osgb1000002274362492,8782788,,,,,,13.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292005.0,93336.0,50.7295614,-3.5315498,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
4818,100040210233,osgb1000002274362494,8782792,,,,,,17.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291995.0,93343.0,50.7296225,-3.5316935,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
4819,100040210238,osgb1000002274382452,8782798,,,,,,22.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292017.0,93365.0,50.7298244,-3.5313884,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
5087,100040210273,osgb1000002274362429,8782836,,,,,,57.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291948.0,93430.0,50.7303959,-3.5323847,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
5319,100040210256,osgb1000002274362491,8782818,,,,,,40.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291996.0,93404.0,50.7301711,-3.5316972,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
5880,100040210239,osgb1000002274362475,8782799,,,,,,23.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291989.0,93355.0,50.729729299999995,-3.5317819999999998,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
6396,100040210218,osgb1000002274382528,8782795,,,,,,2.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292034.0,93320.0,50.729423,-3.5311343999999996,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
6519,100040210220,osgb1000002274382529,8782817,,,,,,4.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292033.0,93324.0,50.729458799999996,-3.5311497000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
6633,100040210219,osgb1000002274382640,8782806,,,,,,3.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292014.0,93301.0,50.7292485,-3.5314121,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
7215,100040210269,osgb1000002274362427,8782832,,,,,,53.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291952.0,93421.0,50.7303157,-3.5323254,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
7300,100040210262,osgb1000002274362414,8782824,,,,,,46.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291989.0,93417.0,50.73028660000001,-3.5318002,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
7364,100040210276,osgb1000002274362421,8782840,,,,,,60.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291971.0,93448.0,50.730562,-3.5320642999999996,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
7441,100040210255,osgb1000002274362483,8782816,,,,,,39.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291971.0,93389.0,50.7300316,-3.5320468999999997,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
9223,100040210241,osgb1000002274362476,8782801,,,,,,25.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291986.0,93361.0,50.72978270000001,-3.5318263,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
9792,100040210240,osgb1000002274382453,8782800,,,,,,24.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292013.0,93369.0,50.729859600000005,-3.5314462,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
9809,100040210265,osgb1000002274362431,8782827,,,,,,49.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291957.0,93411.0,50.7302267,-3.5322516999999998,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
10047,100040210263,osgb1000002274362473,8782825,,,,,,47.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291960.0,93406.0,50.7301824,-3.5322077000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
10280,100040210270,osgb1000002274362418,8782833,,,,,,54.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291978.0,93435.0,50.7304464,-3.5319613,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
11343,100040210249,osgb1000002274362480,8782810,,,,,,33.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291977.0,93378.0,50.7299338,-3.5319587,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
11798,100040210222,osgb1000002274382530,8782839,,,,,,6.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292031.0,93328.0,50.72949439999999,-3.5311792,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
12371,100040210251,osgb1000002274362481,8782812,,,,,,35.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291975.0,93381.0,50.729960399999996,-3.5319879000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
12466,100040210231,osgb1000002274362493,8782790,,,,,,15.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292002.0,93340.0,50.729596799999996,-3.5315934999999996,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
13069,100040210227,osgb1000002274382443,8782786,,,,,,11.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292006.0,93331.0,50.729516700000005,-3.5315342000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
14183,100040210228,osgb1000002274382447,8782787,,,,,,12.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292028.0,93342.0,50.72961970000001,-3.5312258,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
14266,100040210253,osgb1000002274362482,8782814,,,,,,37.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291972.0,93386.0,50.730004799999996,-3.5320319,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
14523,100040210266,osgb1000002274362416,8782829,,,,,,50.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291984.0,93426.0,50.7303666,-3.5318737000000002,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
14544,100040210245,osgb1000002274362478,8782805,,,,,,29.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291982.0,93369.0,50.729853799999994,-3.5318852999999995,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
14900,100040210237,osgb1000002274362496,8782797,,,,,,21.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291991.0,93352.0,50.7297027,-3.5317528,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
15010,100040210267,osgb1000002274362432,8782830,,,,,,51.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291955.0,93414.0,50.7302533,-3.5322809,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
15075,100040210260,osgb1000002274362413,8782822,,,,,,44.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291991.0,93413.0,50.730251,-3.5317707,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
16046,10013036718,osgb1000002274450367,27659322,,,,,,66.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291958.5,93464.59,50.7307088,-3.5322462,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
16899,10013036719,osgb1000002274450368,27659323,,,,,,68.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291955.71,93470.48,50.7307612,-3.5322873999999995,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
17678,100040210234,osgb1000002274382450,8782793,,,,,,18.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292022.0,93356.0,50.729744399999994,-3.5313149,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
18708,100040210252,osgb1000002274362489,8782813,,,,,,36.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291999.0,93396.0,50.730099700000004,-3.5316523999999996,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
20308,100040210235,osgb1000002274362495,8782794,,,,,,19.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291994.0,93346.0,50.7296493,-3.5317086000000004,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
20685,100040210236,osgb1000002274382451,8782796,,,,,,20.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292019.0,93360.0,50.729779799999996,-3.5313586000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
23590,100040210268,osgb1000002274362417,8782831,,,,,,52.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291981.0,93430.0,50.730402000000005,-3.5319172999999995,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
23707,100040210243,osgb1000002274362477,8782803,,,,,,27.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291985.0,93364.0,50.7298094,-3.5318413,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
24860,100040210223,osgb1000002274382445,8782843,,,,,,7.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292010.0,93319.0,50.729409600000004,-3.531474,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
24861,100040210225,osgb1000002274382444,8782845,,,,,,9.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292008.0,93326.0,50.7294721,-3.5315044,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
24935,100040210258,osgb1000002274362472,8782820,,,,,,42.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291994.0,93408.0,50.730206700000004,-3.5317267,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
25046,100040210244,osgb1000002274382455,8782804,,,,,,28.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292009.0,93378.0,50.7299398,-3.5315055,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
26100,100040210261,osgb1000002274362486,8782823,,,,,,45.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291962.0,93403.0,50.7301558,-3.5321785000000006,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
26322,100040210226,osgb1000002274382446,8782785,,,,,,10.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292029.0,93338.0,50.729583899999994,-3.5312105000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
26656,100040210275,osgb1000002274362430,8782838,,,,,,59.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291946.0,93434.0,50.7304315,-3.5324142,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
26877,100040210278,osgb1000002274362423,8782842,,,,,,64.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291967.0,93457.0,50.730642100000004,-3.5321235,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
28656,100040210248,osgb1000002274362487,8782809,,,,,,32.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292005.0,93387.0,50.730019899999995,-3.5315648,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
30290,100040210247,osgb1000002274362479,8782808,,,,,,31.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291980.0,93373.0,50.7298894,-3.5319148,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
31339,100040210242,osgb1000002274382454,8782802,,,,,,26.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292012.0,93374.0,50.7299044,-3.5314617999999993,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
31592,100040210259,osgb1000002274362485,8782821,,,,,,43.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291966.0,93398.0,50.7301116,-3.5321203999999997,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
32386,100040210246,osgb1000002274382456,8782807,,,,,,30.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292007.0,93382.0,50.7299753,-3.531535,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
34260,100040210221,osgb1000002274382641,8782828,,,,,,5.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292013.0,93306.0,50.7292932,-3.5314277,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
34486,100040210232,osgb1000002274382449,8782791,,,,,,16.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292024.0,93351.0,50.7296998,-3.5312851000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
35356,100040210254,osgb1000002274362490,8782815,,,,,,38.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291998.0,93400.0,50.730135499999996,-3.5316677000000003,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
37020,10013036717,osgb1000002274450112,27630831,,,,,,61.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291937.61,93450.24,50.7305759,-3.5325377999999996,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
39758,100040210230,osgb1000002274382448,8782789,,,,,,14.0,,DANES ROAD,EXETER,,,EX4 4LS,S,292026.0,93347.0,50.7296642,-3.5312556000000006,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
41757,100040210271,osgb1000002274362428,8782834,,,,,,55.0,,DANES ROAD,EXETER,,,EX4 4LS,S,291950.0,93425.0,50.730351299999995,-3.5323549,1,E,I,2007-10-24,2012-03-19,2015-08-23,R,
